ID đơn hàng,Trạng thái đặt hàng,Checkout id,Thời Gian Đặt Hàng,Thời gian hoàn thành,Thời gian Click,Tên Shop,Shop id,Loại Shop,Item id,Tên Item,ID Model,Loại sản phẩm,Promotion id,L1 Danh mục toàn cầu,L2 Danh mục toàn cầu,L3 Danh mục toàn cầu,Giá(₫),Số lượng,Loại Hoa hồng,Đối tác chiến dịchr,Giá trị đơn hàng (₫),Số tiền hoàn trả (₫),Tỷ lệ sản phẩm hoa hồng Shope,Hoa hồng Shopee trên sản phẩm(₫),Tỷ lệ sản phẩm hoa hồng người bán,Hoa hồng Xtra trên sản phẩm(₫),Tổng hoa hồng sản phẩm(₫),Hoa hồng đơn hàng từ Shopee(₫),Hoa hồng đơn hàng từ Người bán(₫),Tổng hoa hồng đơn hàng(₫),Tên MNC đã liên kết,Mã hợp đồng MCN,Mức phí quản lý MCN,Phí quản lý MCN(₫),Mức hoa hồng tiếp thị liên kết theo thỏa thuận,Hoa hồng ròng tiếp thị liên kết(₫),Trạng thái sản phẩm liên kết,Ghi chú sản phẩm,Loại thuộc tính,Trạng thái người mua,Sub_id1,Sub_id2,Sub_id3,Sub_id4,Sub_id5,Kênh
260415SRA8Y6C2,Đang chờ xử lý,229885108216902,2026-04-14 23:58:28,,2026-04-14 23:39:44,Máy May Đức Hạnh,79683269,C2C(Non-CB),23532651319,Kéo bấm chỉ sắt 2 màu loại lớn 12cm vĩ 12 cây,184063568427,Normal Product,,Văn Phòng Phẩm,Thiết Bị Trường Học,Kéo,120000,1,XTRA Comm,,119400,,20.00%,20000,1.00%,1194,21194,20000,1194,21194,,0,0.00%,0,100.00%,21194,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Others
260415SR3HGD3R,Đang chờ xử lý,229884882283862,2026-04-14 23:54:42,,2026-04-14 23:42:30,BE.MORE.SEXY,661837397,Preferred(Non-CB),24394957628,"Kính Bơi YOUYOU Chống Sương Mù, Chống UV Cao Cấp - Phong Cách, Chất Lượng Đỉnh Cao",149174034806,Normal Product,,Thể Thao & Dã Ngoại,Dụng Cụ Thể Thao & Dã Ngoại,Bơi Lội & Lặn,129000,1,XTRA Comm,,108360,,20.00%,5512,4.00%,4334.4,9846.4,20000,17148.6,37148.6,,0,0.00%,0,100.00%,37148.6,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Others
260415SR3HGD3R,Đang chờ xử lý,229884882283862,2026-04-14 23:54:42,,2026-04-14 23:42:30,BE.MORE.SEXY,661837397,Preferred(Non-CB),27288845870,[Mua Kèm Quà Tặng] Đồ bơi nữ kín đáo dài tay chống nắng phong cách Hàn Quốc short 2 lớp,108715343646,Normal Product,,Thể Thao & Dã Ngoại,Thời Trang Thể Thao & Dã Ngoại,Đồ Bơi,339000,1,XTRA Comm,,284760,,20.00%,14488,4.50%,12814.2,27302.2,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Others
260415SQ3WMY9E,Đang chờ xử lý,229883821282228,2026-04-14 23:37:01,,2026-04-14 21:01:51,Tanzy Foods Official Store,1302299325,Shopee Mall(Non-CB),26768251123,"Xốt Trứng Muối Hoàng Kim Tanzy Foods 500g, dùng trực tiếp phù hợp đồ chiên nướng...",108516809479,Normal Product,,Thực phẩm và đồ uống,Nguyên liệu nấu ăn,Gia vị & Hương liệu,59000,1,XTRA Comm,,59000,,20.00%,10000,6.50%,3835,13835,20000,7670,27670,,0,0.00%,0,100.00%,27670,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Facebook
260415SQ3WMY9E,Đang chờ xử lý,229883821282228,2026-04-14 23:37:01,,2026-04-14 21:01:51,Tanzy Foods Official Store,1302299325,Shopee Mall(Non-CB),26904783421,"Xốt Phô Mai Tanzy Foods 500g chấm gà rán đồ chiên , mì trộn , hải sản , đồ nướng , BBQ",49790592487,Normal Product,,Thực phẩm và đồ uống,Nguyên liệu nấu ăn,Gia vị & Hương liệu,59000,1,XTRA Comm,,59000,,20.00%,10000,6.50%,3835,13835,0,0,0,,0,0.00%,0,100.00%,0,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Facebook
260415SNKVAJ31,Đang chờ xử lý,229882209276669,2026-04-14 23:10:09,,2026-04-14 23:04:22,LOVITO OFFICIAL STORE,446089250,Shopee Mall(CB),56806160088,Lovito  Váy Thường Ngày Vải Mùa Xuân/Hè Màu Xanh Dương cho Nữ LK3AD315,375559171518,Normal Product,,Thời Trang Nữ,Đầm,,249480,1,XTRA Comm,,192763,,20.00%,20000,1.00%,1927.63,21927.63,20000,1927.63,21927.63,,0,0.00%,0,100.00%,21927.63,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
260415SN4CD329,Đang chờ xử lý,229881689260157,2026-04-14 23:01:29,,2026-04-14 22:56:16,Heli.store,1120435828,Preferred(Non-CB),24510623563,TÚI/ TỆP ĐỰNG TÀI LIỆU A4 TRONG SUỐT NHIỀU NGĂN CÓ KHÓA GÀI SỨC CHỨA LỚN TIỆN LỢI,158508121874,Normal Product,,Văn Phòng Phẩm,Thiết Bị Trường Học,Dụng Cụ Lưu Trữ Giấy Tờ,40000,1,XTRA Comm,,40000,,20.00%,8000,4.50%,1800,9800,8000,1800,9800,,0,0.00%,0,100.00%,9800,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,vaykhongtaycochuv,,,,,Facebook
260414SN1C20QA,Đang chờ xử lý,229881588241056,2026-04-14 22:59:52,,2026-04-14 22:43:12,SOMIVN,53475750,C2C(Non-CB),8529069271,"Sơ mi nữ hottrend hàng GU cực đẹp dễ mặc, sơ mi đi làm, sơ mi đi học, đồng phục, áo sơ mi nữ đẹp, hàng chuẩn xuất GUU",74697735572,Normal Product,,Thời Trang Nữ,Áo,Áo sơ mi,135000,1,Shopee Comm,,135000,,20.00%,20000,0.00%,0,20000,20000,0,20000,,0,0.00%,0,100.00%,20000,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Others
260414SM7H65TD,Đang chờ xử lý,229880721202607,2026-04-14 22:45:22,,2026-04-14 21:14:51,Giày Hiền,34182169,C2C(Non-CB),7448181442,[Mới ] Đặc Sản Miến Dong Huy Khánh Miến Mộc,50714203267,Normal Product,,Thực phẩm và đồ uống,Nhu yếu phẩm,Khác,31000,5,Shopee Comm,,137950,,20.00%,20000,0.00%,0,20000,20000,0,20000,,0,0.00%,0,100.00%,20000,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,MuseStudio,aotodinhdaxanhdamdaitay,,,,Facebook
260414SKR0B3HF,Đang chờ xử lý,229880200228953,2026-04-14 22:36:40,,2026-04-14 20:26:15,Vietcoco - Tinh Hoa Dừa Việt,60414205,Shopee Mall(Non-CB),46300584535,[COMBO 2 CHAI] Dầu dừa tinh khiết Organic Vietcoco (thực phẩm ) chai 500ml,395050070368,Normal Product,446687248728136_0_0,Thực phẩm và đồ uống,Đồ ăn vặt,Khoai tây lát,217035,1,XTRA Comm,,181274,,20.00%,10218,5.00%,9063.7,19281.7,20000,17742.15,37742.15,,0,0.00%,0,100.00%,37742.15,Đang chờ xử lý,"Trạng thái của sản phẩm đang chờ xử lý, hoa hồng sẽ chỉ được thanh toán khi nó được hoàn thành",Đơn hàng từ các Shop khác nhau,Đã tồn tại,dammaxi,,,,,Facebook
