Click id,Thời gian Click,Khu vực Click,Sub_id,Người giới thiệu
b69eaf6f81481a25b62fdb2d4808d4ae,2026-04-18 23:44:35,Viet Nam,dammaxi----,Facebook
2289b5b3b18beae73e8c3bcd217d62cb,2026-04-18 23:40:28,Viet Nam,MuseStudio-chanvayrendai---,Facebook
0b745f590e36023a4de785a0ec28bb9f,2026-04-18 23:34:43,Viet Nam,dammaxi----,Others
791a978db2adf47d35148be8677b9376,2026-04-18 23:34:16,Viet Nam,dammaxi----,Others
12db58197d86ac4cf18758b28f046242,2026-04-18 23:16:28,Viet Nam,MuseStudio-chanvayrendai---,Others
dcb7a02f51ddcc4b48f4bcaf1bd51d87,2026-04-18 23:10:44,Viet Nam,dammaxi----,Facebook
2b88cd40932273b6e825a50d294e722f,2026-04-18 22:54:41,Viet Nam,MuseStudio-SetBoHePhoiSocDo---,Facebook
84780e8727a3ca349f03c66da2dc1c82,2026-04-18 22:53:13,Viet Nam,MuseStudio-dambodynuluatochau---,Facebook
3294266de2657f181eafb78ca6e81644,2026-04-18 22:50:05,Viet Nam,MuseStudio-dambodynuluatochau---,Facebook
c06226acf7ec52793902d74d7bbd9fe3,2026-04-18 22:47:34,Viet Nam,MuseStudio-chanvayrendai---,Facebook
a0eff5bc906a0542c2f8ba9b2d8a4a59,2026-04-18 22:45:54,Viet Nam,dammaxi----,Facebook
193dbd916753e7f4d01fee161261d0fd,2026-04-18 22:45:16,Viet Nam,dammaxi----,Facebook
db9710bdac142f8b559589567f559149,2026-04-18 22:41:09,Viet Nam,MuseStudio-SetBoHePhoiSocDo---,Facebook
24893d6891d7673f2a72db167be0b3bc,2026-04-18 22:32:10,Viet Nam,MuseStudio-chanvayrendai---,Facebook
71472178cb72b8b06c9567083e63a668,2026-04-18 22:26:57,Viet Nam,MuseStudio-chanvayrendai---,Facebook
67bc09b1604078a8c4a200bca7505d2c,2026-04-18 22:26:09,Viet Nam,dammaxi----,Facebook
01b2eda44ef271ccc23a25dcd28e72cc,2026-04-18 22:25:38,Viet Nam,vaykhongtaycochuv----,Facebook
9f373b23c5722d2a462c3e8528b47584,2026-04-18 22:05:19,Viet Nam,MuseStudio-aotodinhdaxanhdamdaitay---,Facebook
361bb8677332e2b61a4287aa8b178c4e,2026-04-18 22:05:03,Viet Nam,MuseStudio-dambodynuluatochau---,Facebook
dac3f8e122123701dff822fc24ca88ad,2026-04-18 21:55:14,Viet Nam,dammaxi----,Facebook
d1729073ed67b5e146990236f73f42ed,2026-04-18 21:52:37,Viet Nam,vaykhongtaycochuv----,Facebook
ce26f8c79802c86311383dc6951b1e50,2026-04-18 21:41:50,Viet Nam,dammaxi----,Facebook
797742b93e3656acad8ca72b958d3e04,2026-04-18 21:36:06,Viet Nam,MuseStudio-chanvayrendai---,Others
