"Lượt bắt đầu báo cáo","Lượt kết thúc báo cáo","Tên nhóm quảng cáo","Phân phối nhóm quảng cáo","Cài đặt ghi nhận","Kết quả","Chỉ báo kết quả","Người tiếp cận","Tần suất","Chi phí trên mỗi kết quả","Ngân sách nhóm quảng cáo","Loại ngân sách nhóm quảng cáo","Số tiền đã chi tiêu (VND)","Kết thúc","Bắt đầu","Lượt hiển thị","CPM (Chi phí trên mỗi 1.000 lượt hiển thị) (VND)","Lượt click vào liên kết",shop_clicks,"CPC (chi phí trên mỗi lượt click vào liên kết) (VND)","CTR (tỷ lệ click vào liên kết)","Lượt click (tất cả)","CTR (Tất cả)","CPC (tất cả) (VND)","Lượt xem trang đích","Chi phí trên mỗi lượt xem trang đích (VND)"
2026-04-21,2026-04-21,"Gia Dụng - Máy đun nước -25-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,759010,"Hàng ngày",0,"Đang diễn ra",2025-08-25,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Hộp Đựng Ổ Cứng 1014",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,153000,"Hàng ngày",0,"Đang diễn ra",2025-10-14,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Bộ Dao 0611",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,130000,"Hàng ngày",0,"Đang diễn ra",2025-11-05,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Kẹp điện thoại ô tô cảm ứng 11-22-25",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,335500,"Hàng ngày",0,"Đang diễn ra",2025-11-22,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Giá Treo QUần Áo Gấp gọn 11-24-25",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,95500,"Hàng ngày",0,"Đang diễn ra",2025-11-24,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Hộp đựng quần áo 11-24-25",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,95500,"Hàng ngày",0,"Đang diễn ra",2025-11-24,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Quạt Thông Gió 11-24",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,101500,"Hàng ngày",0,"Đang diễn ra",2025-11-24,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Bàn Phím Cơ 11-25",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,90000,"Hàng ngày",0,"Đang diễn ra",2025-11-25,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,"Test -  Máy Tiệt Trùng 1015 - Bản sao",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,301000,"Hàng ngày",0,"Đang diễn ra",2025-11-25,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,17356040269_SHPAAP0725_campaign1_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,85000,"Hàng ngày",0,"Đang diễn ra",2025-12-03,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,x_17356040269_SHPAAP0725_campaign2_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,90000,"Hàng ngày",0,"Đang diễn ra",2025-12-03,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,17356040269_SHPAAP0725_campaign3_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,90000,"Hàng ngày",0,"Đang diễn ra",2025-12-03,0,0,,,,,0,0,0,,
2026-04-21,2026-04-21,17356040269_SHPAAP0725_campaign4_adgroup1_post1,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,144500,"Hàng ngày",0,"Đang diễn ra",2025-12-04,0,0,,,,,0,0,0,,
