"Lượt bắt đầu báo cáo","Lượt kết thúc báo cáo","Tên chiến dịch","Lượt phân phối chiến dịch","Cài đặt ghi nhận","Kết quả","Chỉ báo kết quả","Người tiếp cận","Tần suất","Chi phí trên mỗi kết quả","Ngân sách nhóm quảng cáo","Loại ngân sách nhóm quảng cáo","Số tiền đã chi tiêu (VND)","Kết thúc","Lượt hiển thị","CPM (Chi phí trên mỗi 1.000 lượt hiển thị) (VND)","Lượt click vào liên kết",shop_clicks,"CPC (chi phí trên mỗi lượt click vào liên kết) (VND)","CTR (tỷ lệ click vào liên kết)","Lượt click (tất cả)","CTR (Tất cả)","CPC (tất cả) (VND)","Lượt xem trang đích","Chi phí trên mỗi lượt xem trang đích (VND)"
2026-04-19,2026-04-19,"Đồng Hồ Báo Thức Capybara 24-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"ĐỒ CHƠI MÁY BẮN BÓNG RỔ CHO BÉ 24-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Gia Dụng - Bếp nướng điện -25-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Gia Dụng - Noi chiên không dầu OIMIS 25-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Gia Dụng - Ấm điện 1.5L - 258",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Gia Dụng - Ấm siêu tốc - 258",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"x Gia Dụng - Nồi đa năng - 268",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,100000,"Hàng ngày",0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Ca đa năng 0409",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Máy Đọc Sách",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"RoBot Lau Kính 1014",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Máy Tiệt Trùng 1015",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Vỏ Nhôm iWatch 1018",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Túi Tote nhẹ 1018",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Bàn Ủi Mini 1019",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Đồng Hồ Báo Thức 1019",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Chuột Súng 1020",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Tua Vít 44 in 1 1020",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Ghế Đa Năng Cho Bé 1021",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Bàn Phím Laser 1021",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Nồi Chiên Đa Năng OIMIS 1022",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Máy In Nhiệt Mini 1022",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Máy Hút Chân Không 1024",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Máy Sưởi Ấm Mùa Đông mini 1024",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Máy Sưởi Mini 1026",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Keycap MOD 23-8",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,maydocsach238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,banphimcoaulaf87pro238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,banphimcomercuryk1_238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,mayintem238,inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
2026-04-19,2026-04-19,"Máy chơi game 248",inactive,"Lượt click trong 7 ngày hoặc lượt xem trong 1 ngày",,,0,0,,"Sử dụng ngân sách nhóm quảng cáo",0,0,"Đang diễn ra",0,0,,,,,0,0,0,,
